dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P214420409
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_14062023043936', '0090017000_14062023003027', '0090017000_14062023004947', '0090017000_14062023014230', '0090017000_14062023002282']
Stack 1 with items: ['0090017000_14062023042066', '0090017000_14062023029982']
Stack 2 with items: ['0090017000_14062023043282', '0090017000_14062023043282', '0090017000_14062023043282']
Stack 3 with items: ['0090017000_14062023043282', '0090017000_14062023042142', '0090017000_14062023043282']
Stack 4 with items: ['0090017000_14062023042122', '0090017000_14062023040075', '0090017000_14062023040075']
Stack 5 with items: ['0090017000_14062023040075', '0090017000_14062023037315', '0090017000_14062023037315']
Stack 6 with items: ['0090017000_14062023037315', '0090017000_14062023036589', '0090017000_14062023037315']
Stack 7 with items: ['0090017000_14062023036589', '0090017000_14062023034028', '0090017000_14062023034028']
Stack 8 with items: ['0090017000_14062023034773', '0090017000_14062023013011', '0090017000_14062023034773']
Stack 9 with items: ['0090017000_14062023031038', '0090017000_14062023029123', '0090017000_14062023029123']
Stack 10 with items: ['0090017000_14062023029123', '0090017000_14062023028903', '0090017000_14062023026045']
Stack 11 with items: ['0090017000_14062023026045', '0090017000_14062023026045', '0090017000_14062023026045']
Stack 12 with items: ['0090017000_14062023026045', '0090017000_14062023026040', '0090017000_14062023026045']
Stack 13 with items: ['0090017000_14062023026040', '0090017000_14062023023284', '0090017000_14062023023284']
Stack 14 with items: ['0090017000_14062023023284', '0090017000_14062023022691', '0090017000_14062023023284']
Stack 15 with items: ['0090017000_14062023022497', '0090017000_14062023022497', '0090017000_14062023022497']
Stack 16 with items: ['0090017000_14062023021193', '0090017000_14062023019185', '0090017000_14062023017785']
Stack 17 with items: ['0090017000_14062023017785', '0090017000_14062023017785', '0090017000_14062023017785']
Stack 18 with items: ['0090017000_14062023016430', '0090017000_14062023013830', '0090017000_14062023013830']
Stack 19 with items: ['0090017000_14062023013830', '0090017000_14062023012460', '0090017000_14062023013830']
Stack 20 with items: ['0090017000_14062023012389', '0090017000_14062023012389', '0090017000_14062023012389']
Stack 21 with items: ['0090017000_14062023012389', '0090017000_14062023007755', '0090017000_14062023007755']
Stack 22 with items: ['0090017000_14062023007755', '0090017000_14062023006835', '0090017000_14062023006835']
Stack 23 with items: ['0090017000_14062023006206', '0090017000_14062023004775', '0090017000_14062023006206']
Stack 24 with items: ['0090017000_14062023004775', '0090017000_14062023004775', '0090017000_14062023004775']
Stack 25 with items: ['0090017000_14062023004775', '0090017000_14062023003473', '0090017000_14062023004775']
Heuristic packed all stacks
