dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022314', '0091017300_28022023022314', '0091017300_28022023022314']
Stack 1 with items: ['0091017300_28022023022072', '0091017300_28022023022072', '0091017300_28022023022072']
Stack 2 with items: ['0091017300_28022023022072', '0091017300_28022023022072', '0091017300_28022023022072']
Stack 3 with items: ['0091017300_28022023022072', '0091017300_28022023022072', '0091017300_28022023022072']
Stack 4 with items: ['0091017300_28022023022072', '0091017300_28022023022072', '0091017300_28022023022072']
Stack 5 with items: ['0091017300_28022023022072', '0091017300_28022023022072', '0091017300_28022023022072']
Stack 6 with items: ['0091017300_28022023017628', '0091017300_28022023010697', '0091017300_28022023010697']
Stack 7 with items: ['0091017300_28022023010697', '0091017300_28022023010697', '0091017300_28022023010697']
Stack 8 with items: ['0091017300_28022023010697', '0091017300_28022023010697', '0091017300_28022023010697']
Stack 9 with items: ['0091017300_28022023005591', '0091017300_28022023004339', '0091017300_28022023005591']
Stack 10 with items: ['0091017300_28022023004339', '0091017300_28022023003275', '0091017300_28022023004339']
Stack 11 with items: ['0091017300_28022023002708', '0091017300_28022023002708', '0091017300_28022023002708']
Stack 12 with items: ['0091017300_28022023002708', '0091017300_28022023002708', '0091017300_28022023002708']
Stack 13 with items: ['0091017300_28022023002708', '0091017300_28022023002708', '0091017300_28022023002708']
Stack 14 with items: ['0091017300_28022023002708', '0091017300_28022023002708', '0091017300_28022023002708']
Stack 15 with items: ['0091017300_28022023002708', '0091017300_28022023000922', '0091017300_28022023002708']
Heuristic packed all stacks
