dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194064003
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023019651', '0090016900_14062023043119']
Stack 1 with items: ['0090016900_14062023039329', '0090016900_14062023015701']
Stack 2 with items: ['0090016900_14062023032437', '0090016900_14062023032437']
Stack 3 with items: ['0090016900_14062023032437', '0090016900_14062023032437']
Stack 4 with items: ['0090016900_14062023032437', '0090016900_14062023032437']
Stack 5 with items: ['0090016900_14062023032437', '0090016900_14062023032437']
Stack 6 with items: ['0090016900_14062023018010', '0090016900_14062023018010']
Stack 7 with items: ['0090016900_14062023018010', '0090016900_14062023018010']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023019651', '0090016900_14062023043119']
Stack 1 missing: ['0090016900_14062023039329', '0090016900_14062023015701']
