dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P081730405
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_27022023014866', '0090018000_27022023014866', '0090018000_27022023014866']
Stack 1 with items: ['0090018000_27022023014866', '0090018000_27022023012730', '0090018000_27022023014866']
Stack 2 with items: ['0090018000_27022023012730', '0090018000_27022023012730', '0090018000_27022023012730']
Stack 3 with items: ['0090018000_27022023012730', '0090018000_27022023012542', '0090018000_27022023012730']
Stack 4 with items: ['0090018000_27022023012542', '0090018000_27022023012542', '0090018000_27022023012542']
Stack 5 with items: ['0090018000_27022023012542', '0090018000_27022023012542', '0090018000_27022023012542']
Stack 6 with items: ['0090018000_27022023012542', '0090018000_27022023004413', '0090018000_27022023012542']
Stack 7 with items: ['0090018000_27022023004413', '0090018000_27022023004413', '0090018000_27022023004413']
Stack 8 with items: ['0090018000_27022023004413', '0090018000_27022023004178', '0090018000_27022023004178']
Stack 9 with items: ['0090018000_27022023004178', '0090018000_27022023000339', '0090018000_27022023000339']
Stack 10 with items: ['0090018000_27022023000339', '0090018000_27022023000339', '0090018000_27022023000339']
Stack 11 with items: ['0090018000_27022023000339', '0090018000_27022023000339', '0090018000_27022023000339']
Stack 12 with items: ['0090018000_27022023000339', '0090018000_27022023000339', '0090018000_27022023000339']
Stack 13 with items: ['0090018000_27022023006775', '0090018000_27022023006298', '0090018000_27022023006775']
Stack 14 with items: ['0090018000_27022023003647', '0090018000_27022023003647', '0090018000_27022023003647']
Stack 15 with items: ['0090018000_27022023003647', '0090018000_27022023006775', '0090018000_27022023006775']
Stack 16 with items: ['0090018000_27022023003647', '0090018000_27022023003647', '0090018000_27022023003647']
Stack 17 with items: ['0090018000_27022023006775', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 18 with items: ['0090018000_27022023003647', '0090018000_27022023003647', '0090018000_27022023003647']
Stack 19 with items: ['0090018000_27022023008790', '0090018000_27022023006775', '0090018000_27022023008790']
Stack 20 with items: ['0090018000_27022023003647', '0090018000_27022023003647', '0090018000_27022023003647']
Stack 21 with items: ['0090018000_27022023006298', '0090018000_27022023006298', '0090018000_27022023008790']
Stack 22 with items: ['0090018000_27022023006775', '0090018000_27022023006775', '0090018000_27022023006775']
Stack 23 with items: ['0090018000_27022023008790', '0090018000_27022023008790', '0090018000_27022023008790']
Stacks not packed:
Stack 23 missing: ['0090018000_27022023008790', '0090018000_27022023008790', '0090018000_27022023008790']
