dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023021141', '0090016900_08062023018612']
Stack 1 with items: ['0090016900_08062023018612', '0090016900_08062023018612']
Stack 2 with items: ['0090016900_08062023018612', '0090016900_08062023018612']
Stack 3 with items: ['0090016900_08062023018612', '0090016900_08062023018612']
Stack 4 with items: ['0090016900_08062023018612', '0090016900_08062023005524']
Stack 5 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 6 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 7 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 8 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 9 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 10 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 11 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Heuristic packed all stacks
