dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174236701
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 1 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 2 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 3 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 4 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 5 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 6 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 7 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 8 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 9 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 10 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 11 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 12 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Stack 13 with items: ['0090017100_14062023004369', '0090017100_14062023004369']
Heuristic packed all stacks
