dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192161903
Min2DVol: 23.94000000000001 [m2]
Stack 0 with items: ['0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436']
Stack 1 with items: ['0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436']
Stack 2 with items: ['0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436']
Stack 3 with items: ['0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436']
Stack 4 with items: ['0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436']
Stack 5 with items: ['0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436', '0090016900_08062023036436']
Stack 6 with items: ['0090016900_08062023036436', '0090016900_08062023029760', '0090016900_08062023036436', '0090016900_08062023036436']
Stack 7 with items: ['0090016900_08062023029760', '0090016900_08062023029760', '0090016900_08062023029760', '0090016900_08062023029760']
Stack 8 with items: ['0090016900_08062023029760', '0090016900_08062023029760', '0090016900_08062023029760', '0090016900_08062023029760']
Stack 9 with items: ['0090016900_08062023029760', '0090016900_08062023029760', '0090016900_08062023029760', '0090016900_08062023029760']
Stack 10 with items: ['0090016900_08062023029760', '0090016900_08062023029760', '0090016900_08062023029760', '0090016900_08062023029760']
Stack 11 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 12 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 13 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 14 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 15 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 16 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 17 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 18 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 19 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 20 with items: ['0090016900_08062023022580']
Stacks not packed:
Stack 13 missing: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 14 missing: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 15 missing: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 16 missing: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 17 missing: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 18 missing: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 19 missing: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
