dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P193400107
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 1 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 2 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 3 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 4 with items: ['0090016800_14062023025705', '0090016800_14062023025705', '0090016800_14062023025705']
Stack 5 with items: ['0090016800_14062023025705', '0090016800_14062023017125', '0090016800_14062023025705']
Stack 6 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 7 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 8 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 9 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 10 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 11 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 12 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 13 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 14 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 15 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 16 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 17 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 18 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 19 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 20 with items: ['0090016800_14062023007658', '0090016800_14062023003163', '0090016800_14062023007658']
Stack 21 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 22 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 23 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 24 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 25 with items: ['0090016800_14062023032095']
Heuristic packed all stacks
