dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094547601
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 1 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 2 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 3 with items: ['0091017200_28022023035130', '0091017200_28022023035130', '0091017200_28022023035130']
Stack 4 with items: ['0091017200_28022023035130', '0091017200_28022023035130', '0091017200_28022023035130']
Stack 5 with items: ['0091017200_28022023035130', '0091017200_28022023035130', '0091017200_28022023035130']
Stack 6 with items: ['0091017200_28022023033078', '0091017200_28022023033078', '0091017200_28022023033078']
Stack 7 with items: ['0091017200_28022023008511', '0091017200_28022023008511', '0091017200_28022023008511']
Stack 8 with items: ['0091017200_28022023008511', '0091017200_28022023008511', '0091017200_28022023008511']
Stack 9 with items: ['0091017200_28022023008511', '0091017200_28022023008511', '0091017200_28022023008511']
Stack 10 with items: ['0091017200_28022023008511', '0091017200_28022023008511', '0091017200_28022023008511']
Stack 11 with items: ['0091017200_28022023008511', '0091017200_28022023008511', '0091017200_28022023008511']
Heuristic packed all stacks
