dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080421705
Min2DVol: 31.389029999999995 [m2]
Stack 0 with items: ['0090017000_28022023009153', '0090017000_28022023009153', '0090017000_28022023009153']
Stack 1 with items: ['0090017000_28022023007488', '0090017000_28022023009153', '0090017000_28022023009153']
Stack 2 with items: ['0090017000_28022023000426', '0090017000_28022023007488', '0090017000_28022023009153']
Stack 3 with items: ['0090017000_28022023005986', '0090017000_28022023005950']
Stack 4 with items: ['0090017000_28022023005950', '0090017000_28022023005950']
Stack 5 with items: ['0090017000_28022023005950', '0090017000_28022023005950']
Stack 6 with items: ['0090017000_28022023005950', '0090017000_28022023005950']
Stack 7 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 8 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 9 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 10 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 11 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 12 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 13 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 14 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 15 with items: ['0090017000_28022023003730', '0090017000_28022023003730']
Stack 16 with items: ['0090017000_28022023003730', '0090017000_28022023003730']
Stack 17 with items: ['0090017000_28022023003730', '0090017000_28022023002205']
Stack 18 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 19 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 20 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 21 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 22 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 23 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 24 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 25 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 26 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 27 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 28 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 29 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 30 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 31 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 32 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 33 with items: ['0090017000_28022023007707']
Stacks not packed:
Stack 3 missing: ['0090017000_28022023005986', '0090017000_28022023005950']
Stack 17 missing: ['0090017000_28022023003730', '0090017000_28022023002205']
Stack 18 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 19 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 20 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 21 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 22 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 23 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 24 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 25 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 26 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 27 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 28 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 29 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 30 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 31 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 32 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
