dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P233340901
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0090016200_14062023033398', '0090016200_14062023013428']
Stack 1 with items: ['0090016200_14062023007022', '0090016200_14062023008046']
Stack 2 with items: ['0090016200_14062023029929', '0090016200_14062023034138']
Stack 3 with items: ['0090016200_14062023005696', '0090016200_14062023026749']
Stack 4 with items: ['0090016200_14062023010446', '0090016200_14062023021741']
Stack 5 with items: ['0090016200_14062023013171', '0090016200_14062023002880']
Stack 6 with items: ['0090016200_14062023025557']
Stack 7 with items: ['0090016200_14062023018989']
Stack 8 with items: ['0090016200_14062023014364']
Stack 9 with items: ['0090016200_14062023011663']
Stack 10 with items: ['0090016200_14062023011663']
Stack 11 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 12 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 13 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 14 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 15 with items: ['0090016200_14062023030567', '0090016200_14062023030270', '0090016200_14062023028858']
Stack 16 with items: ['0090016200_14062023028858', '0090016200_14062023023980', '0090016200_14062023028858']
Stack 17 with items: ['0090016200_14062023023980', '0090016200_14062023023980', '0090016200_14062023023980']
Stack 18 with items: ['0090016200_14062023023980', '0090016200_14062023023980', '0090016200_14062023023980']
Stack 19 with items: ['0090016200_14062023023980', '0090016200_14062023017533', '0090016200_14062023023980']
Stack 20 with items: ['0090016200_14062023017533', '0090016200_14062023017533', '0090016200_14062023017533']
Stack 21 with items: ['0090016200_14062023017533', '0090016200_14062023017533', '0090016200_14062023017533']
Stack 22 with items: ['0090016200_14062023017533', '0090016200_14062023017533', '0090016200_14062023017533']
Stack 23 with items: ['0090016200_14062023017533', '0090016200_14062023017533', '0090016200_14062023017533']
Stack 24 with items: ['0090016200_14062023010280', '0090016200_14062023010280', '0090016200_14062023010280']
Stack 25 with items: ['0090016200_14062023010280', '0090016200_14062023010280', '0090016200_14062023010280']
Stack 26 with items: ['0090016200_14062023010280', '0090016200_14062023010280', '0090016200_14062023010280']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 12 missing: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 13 missing: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 14 missing: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 15 missing: ['0090016200_14062023030567', '0090016200_14062023030270', '0090016200_14062023028858']
Stack 16 missing: ['0090016200_14062023028858', '0090016200_14062023023980', '0090016200_14062023028858']
Stack 17 missing: ['0090016200_14062023023980', '0090016200_14062023023980', '0090016200_14062023023980']
Stack 18 missing: ['0090016200_14062023023980', '0090016200_14062023023980', '0090016200_14062023023980']
Stack 19 missing: ['0090016200_14062023023980', '0090016200_14062023017533', '0090016200_14062023023980']
Stack 20 missing: ['0090016200_14062023017533', '0090016200_14062023017533', '0090016200_14062023017533']
