dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P095272505
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 1 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 2 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 3 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 4 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 5 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 6 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 7 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 8 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 9 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 10 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 11 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 12 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 13 with items: ['0090017000_28022023005095', '0090017000_28022023001143', '0090017000_28022023005095']
Heuristic packed all stacks
