dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023030131', '0090017000_08062023029147']
Stack 1 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 2 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 3 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 4 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 5 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 6 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 7 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 8 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 9 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 10 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 11 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 12 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 13 with items: ['0090017000_08062023002983', '0090017000_08062023002370']
Stack 14 with items: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 15 with items: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 16 with items: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 17 with items: ['0090017000_08062023002370', '0090017000_08062023001305']
Heuristic packed all stacks
