dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100278613
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 1 with items: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 2 with items: ['0090017000_28022023010135', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 3 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 4 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 5 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 6 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 7 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 8 with items: ['0090017000_28022023008624', '0090017000_28022023006796', '0090017000_28022023006796']
Stack 9 with items: ['0090017000_28022023006796', '0090017000_28022023006475', '0090017000_28022023006796']
Stack 10 with items: ['0090017000_28022023003500', '0090017000_28022023003500', '0090017000_28022023003500']
Stack 11 with items: ['0090017000_28022023003500', '0090017000_28022023002309', '0090017000_28022023003500']
Stack 12 with items: ['0090017000_28022023002309', '0090017000_28022023002008', '0090017000_28022023002309']
Stack 13 with items: ['0090017000_28022023002008', '0090017000_28022023002008', '0090017000_28022023002008']
Stack 14 with items: ['0090017000_28022023002008', '0090017000_28022023002008', '0090017000_28022023002008']
Stack 15 with items: ['0090017000_28022023002008', '0090017000_28022023002008', '0090017000_28022023002008']
Stack 16 with items: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
Stack 17 with items: ['0090017000_28022023001802', '0090017000_28022023000238', '0090017000_28022023001802']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 1 missing: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 2 missing: ['0090017000_28022023010135', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 5 missing: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 6 missing: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 7 missing: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 10 missing: ['0090017000_28022023003500', '0090017000_28022023003500', '0090017000_28022023003500']
Stack 11 missing: ['0090017000_28022023003500', '0090017000_28022023002309', '0090017000_28022023003500']
Stack 16 missing: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
