dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385323
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090038300_27022023031126', '0090038300_27022023017927', '0090038300_27022023011827']
Stack 1 with items: ['0090038300_27022023011827', '0090038300_27022023011827', '0090038300_27022023011827']
Stack 2 with items: ['0090038300_27022023011827', '0090038300_27022023011827', '0090038300_27022023011827']
Stack 3 with items: ['0090038300_27022023011827', '0090038300_27022023011827', '0090038300_27022023011827']
Stack 4 with items: ['0090038300_27022023011827', '0090038300_27022023008621', '0090038300_27022023011827']
Stack 5 with items: ['0090038300_27022023008621', '0090038300_27022023008453', '0090038300_27022023008621']
Stack 6 with items: ['0090038300_27022023008453', '0090038300_27022023008453', '0090038300_27022023008453']
Stack 7 with items: ['0090038300_27022023008453', '0090038300_27022023008453', '0090038300_27022023008453']
Stack 8 with items: ['0090038300_27022023008453', '0090038300_27022023008453', '0090038300_27022023008453']
Stack 9 with items: ['0090038300_27022023008453', '0090038300_27022023001528', '0090038300_27022023001029']
Stack 10 with items: ['0090038300_27022023001029', '0090038300_27022023001029', '0090038300_27022023001029']
Stack 11 with items: ['0090038300_27022023001029', '0090038300_27022023001029', '0090038300_27022023001029']
Stack 12 with items: ['0090038300_27022023001029', '0090038300_27022023001029', '0090038300_27022023001029']
Stack 13 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 14 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 15 with items: ['0090038300_27022023015175', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 16 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 17 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Heuristic packed all stacks
