dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P075420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033270', '0090017000_27022023033270', '0090017000_27022023033270']
Stack 1 with items: ['0090017000_27022023033270', '0090017000_27022023033270', '0090017000_27022023033270']
Stack 2 with items: ['0090017000_27022023031340', '0090017000_27022023031340', '0090017000_27022023031340']
Stack 3 with items: ['0090017000_27022023031340', '0090017000_27022023031340', '0090017000_27022023031340']
Stack 4 with items: ['0090017000_27022023031340', '0090017000_27022023031340', '0090017000_27022023031340']
Stack 5 with items: ['0090017000_27022023030841', '0090017000_27022023030841', '0090017000_27022023030841']
Stack 6 with items: ['0090017000_27022023030841', '0090017000_27022023030841', '0090017000_27022023030841']
Stack 7 with items: ['0090017000_27022023030841', '0090017000_27022023030841', '0090017000_27022023030841']
Stack 8 with items: ['0090017000_27022023030841', '0090017000_27022023021344', '0090017000_27022023030841']
Stack 9 with items: ['0090017000_27022023028743', '0090017000_27022023028675', '0090017000_27022023028743']
Stack 10 with items: ['0090017000_27022023025089', '0090017000_27022023025089', '0090017000_27022023025089']
Stack 11 with items: ['0090017000_27022023025089', '0090017000_27022023023445', '0090017000_27022023025089']
Stack 12 with items: ['0090017000_27022023021818', '0090017000_27022023021818', '0090017000_27022023021818']
Stack 13 with items: ['0090017000_27022023021658', '0090017000_27022023015625', '0090017000_27022023021658']
Stack 14 with items: ['0090017000_27022023020070', '0090017000_27022023020070', '0090017000_27022023020070']
Stack 15 with items: ['0090017000_27022023020070', '0090017000_27022023020070', '0090017000_27022023020070']
Stack 16 with items: ['0090017000_27022023020070', '0090017000_27022023020070', '0090017000_27022023020070']
Stack 17 with items: ['0090017000_27022023015625', '0090017000_27022023015625', '0090017000_27022023015625']
Stack 18 with items: ['0090017000_27022023015625', '0090017000_27022023015625', '0090017000_27022023015625']
Stack 19 with items: ['0090017000_27022023014513', '0090017000_27022023011856', '0090017000_27022023011856']
Stack 20 with items: ['0090017000_27022023011856', '0090017000_27022023011856', '0090017000_27022023011856']
Stack 21 with items: ['0090017000_27022023011856', '0090017000_27022023009480', '0090017000_27022023006698']
Stack 22 with items: ['0090017000_27022023006698', '0090017000_27022023005351', '0090017000_27022023004944']
Stack 23 with items: ['0090017000_27022023004944', '0090017000_27022023004944', '0090017000_27022023004944']
Stack 24 with items: ['0090017000_27022023004944', '0090017000_27022023004944', '0090017000_27022023004944']
Stack 25 with items: ['0090017000_27022023004944', '0090017000_27022023004944']
Heuristic packed all stacks
