dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P192512901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017600_14062023004577', '0091017600_14062023004577']
Stack 1 with items: ['0091017600_14062023004577', '0091017600_14062023003046']
Stack 2 with items: ['0091017600_14062023003046', '0091017600_14062023003046']
Stack 3 with items: ['0091017600_14062023003046', '0091017600_14062023003046']
Stack 4 with items: ['0091017600_14062023001628', '0091017600_14062023001628']
Stack 5 with items: ['0091017600_14062023001628', '0091017600_14062023001628']
Stack 6 with items: ['0091017600_14062023001628', '0091017600_14062023000655']
Stack 7 with items: ['0091017600_14062023000144', '0091017600_14062023000144']
Stack 8 with items: ['0091017600_14062023000144', '0091017600_14062023000144']
Stack 9 with items: ['0091017600_14062023000144', '0091017600_14062023000144']
Stack 10 with items: ['0091017600_14062023000144', '0091017600_14062023000144']
Stack 11 with items: ['0091017600_14062023000144', '0091017600_14062023000144']
Stacks not packed:
Stack 1 missing: ['0091017600_14062023004577', '0091017600_14062023003046']
Stack 2 missing: ['0091017600_14062023003046', '0091017600_14062023003046']
Stack 3 missing: ['0091017600_14062023003046', '0091017600_14062023003046']
Stack 9 missing: ['0091017600_14062023000144', '0091017600_14062023000144']
Stack 10 missing: ['0091017600_14062023000144', '0091017600_14062023000144']
Stack 11 missing: ['0091017600_14062023000144', '0091017600_14062023000144']
