dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P238381601
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_14062023004748', '0090038300_14062023004748']
Stack 1 with items: ['0090038300_14062023002788', '0090038300_14062023002788']
Stack 2 with items: ['0090038300_14062023002788', '0090038300_14062023002788']
Stack 3 with items: ['0090038300_14062023002788', '0090038300_14062023002788']
Stack 4 with items: ['0090038300_14062023002788', '0090038300_14062023002788']
Stack 5 with items: ['0090038300_14062023002788', '0090038300_14062023002788']
Stack 6 with items: ['0090038300_14062023002788', '0090038300_14062023002788']
Stack 7 with items: ['0090038300_14062023002788', '0090038300_14062023002261']
Stack 8 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 9 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 10 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 11 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 12 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 13 with items: ['0090038300_14062023000473', '0090038300_14062023000473']
Stack 14 with items: ['0090038300_14062023000473', '0090038300_14062023000473']
Stack 15 with items: ['0090038300_14062023000473', '0090038300_14062023000473']
Stack 16 with items: ['0090038300_14062023000473', '0090038300_14062023000473']
Stack 17 with items: ['0090038300_14062023000473', '0090038300_14062023000473']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023004748', '0090038300_14062023004748']
Stack 10 missing: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 11 missing: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 12 missing: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 13 missing: ['0090038300_14062023000473', '0090038300_14062023000473']
Stack 14 missing: ['0090038300_14062023000473', '0090038300_14062023000473']
Stack 15 missing: ['0090038300_14062023000473', '0090038300_14062023000473']
Stack 16 missing: ['0090038300_14062023000473', '0090038300_14062023000473']
Stack 17 missing: ['0090038300_14062023000473', '0090038300_14062023000473']
