dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P315278201
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 1 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 2 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 3 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 4 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 5 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 6 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 7 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 8 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 9 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 10 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 11 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 12 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 13 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 14 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 15 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 16 with items: ['0090017000_26102022003729', '0090017000_26102022000432', '0090017000_26102022003729']
Stack 17 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 18 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 19 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 20 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 21 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 22 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 23 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 24 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 25 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 26 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 27 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 28 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 29 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 30 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 31 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 32 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 33 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 34 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 35 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 36 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 37 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 38 with items: ['0090017000_26102022000432', '0090017000_26102022000432', '0090017000_26102022000432']
Stack 39 with items: ['0090017000_26102022000432']
Stacks not packed:
Stack 0 missing: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 1 missing: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 2 missing: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 3 missing: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 4 missing: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 7 missing: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 8 missing: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 9 missing: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 10 missing: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 11 missing: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 12 missing: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 13 missing: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 14 missing: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 15 missing: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
