dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199056111
Min2DVol: 31.41373499999998 [m2]
Stack 0 with items: ['0090017100_14062023007378', '0090017100_14062023012756']
Stack 1 with items: ['0090017100_14062023019259', '0090017100_14062023019259']
Stack 2 with items: ['0090017100_14062023022152', '0090017100_14062023025803']
Stack 3 with items: ['0090017100_14062023017061', '0090017100_14062023017061']
Stack 4 with items: ['0090017100_14062023020459', '0090017100_14062023020459']
Stack 5 with items: ['0090017100_14062023017061', '0090017100_14062023020459']
Stack 6 with items: ['0090017100_14062023000997', '0090017100_14062023027157']
Stack 7 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 8 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 9 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 10 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 11 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 12 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 13 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 14 with items: ['0090017100_14062023019360', '0090017100_14062023014888', '0090017100_14062023014888']
Stack 15 with items: ['0090017100_14062023014888', '0090017100_14062023014888', '0090017100_14062023014888']
Stack 16 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 17 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 18 with items: ['0090017100_14062023014520', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 19 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 20 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 21 with items: ['0090017100_14062023005060', '0090017100_14062023005060', '0090017100_14062023005060']
Stack 22 with items: ['0090017100_14062023005060', '0090017100_14062023005060', '0090017100_14062023005060']
Stack 23 with items: ['0090017100_14062023028017', '0090017100_14062023025678', '0090017100_14062023025678']
Stack 24 with items: ['0090017100_14062023025678', '0090017100_14062023018802', '0090017100_14062023018802']
Stack 25 with items: ['0090017100_14062023025678', '0090017100_14062023005060', '0090017100_14062023005060']
Heuristic packed all stacks
