dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189400103
Min2DVol: 31.619112000000023 [m2]
Stack 0 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 1 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 2 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 3 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 4 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 5 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 6 with items: ['0090016800_14062023043349', '0090016800_14062023042777', '0090016800_14062023043349']
Stack 7 with items: ['0090016800_14062023040933', '0090016800_14062023040933', '0090016800_14062023040933']
Stack 8 with items: ['0090016800_14062023040933', '0090016800_14062023040806', '0090016800_14062023040933']
Stack 9 with items: ['0090016800_14062023040806', '0090016800_14062023038616', '0090016800_14062023040806']
Stack 10 with items: ['0090016800_14062023029421', '0090016800_14062023028525', '0090016800_14062023028525']
Stack 11 with items: ['0090016800_14062023028525', '0090016800_14062023028525', '0090016800_14062023028525']
Stack 12 with items: ['0090016800_14062023028525', '0090016800_14062023028525', '0090016800_14062023028525']
Stack 13 with items: ['0090016800_14062023027541', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 14 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 15 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 16 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 17 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 18 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 19 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 20 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 21 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
