dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191064305
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_14062023031111', '0090016900_14062023025339']
Stack 1 with items: ['0090016900_14062023025339', '0090016900_14062023025339']
Stack 2 with items: ['0090016900_14062023025339', '0090016900_14062023024650']
Stack 3 with items: ['0090016900_14062023024650', '0090016900_14062023024650']
Stack 4 with items: ['0090016900_14062023024650', '0090016900_14062023024650']
Stack 5 with items: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 6 with items: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 7 with items: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 8 with items: ['0090016900_14062023024002', '0090016900_14062023023329']
Stack 9 with items: ['0090016900_14062023023329', '0090016900_14062023023329']
Stack 10 with items: ['0090016900_14062023020884', '0090016900_14062023020884']
Stack 11 with items: ['0090016900_14062023020884', '0090016900_14062023020884']
Stack 12 with items: ['0090016900_14062023020416', '0090016900_14062023013767']
Stack 13 with items: ['0090016900_14062023013767', '0090016900_14062023013767']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023025339', '0090016900_14062023025339']
Stack 2 missing: ['0090016900_14062023025339', '0090016900_14062023024650']
Stack 5 missing: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 6 missing: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 7 missing: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 10 missing: ['0090016900_14062023020884', '0090016900_14062023020884']
Stack 11 missing: ['0090016900_14062023020884', '0090016900_14062023020884']
