dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086056201
Min2DVol: 19.863210000000002 [m2]
Stack 0 with items: ['0090017100_28022023025691', '0090017100_28022023000736']
Stack 1 with items: ['0090017100_28022023025366', '0090017100_28022023026575']
Stack 2 with items: ['0090017100_28022023014152', '0090017100_28022023000736']
Stack 3 with items: ['0090017100_28022023014152', '0090017100_28022023014152']
Stack 4 with items: ['0090017100_28022023010459', '0090017100_28022023010459']
Stack 5 with items: ['0090017100_28022023025366', '0090017100_28022023025366']
Stack 6 with items: ['0090017100_28022023026575', '0090017100_28022023026575']
Stack 7 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 8 with items: ['0090017100_28022023015840', '0090017100_28022023015840', '0090017100_28022023015840']
Stack 9 with items: ['0090017100_28022023015840', '0090017100_28022023015840', '0090017100_28022023015840']
Stack 10 with items: ['0090017100_28022023015840', '0090017100_28022023015840', '0090017100_28022023015840']
Stack 11 with items: ['0090017100_28022023015840', '0090017100_28022023015840', '0090017100_28022023015840']
Stack 12 with items: ['0090017100_28022023015840', '0090017100_28022023015840', '0090017100_28022023015840']
Stack 13 with items: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 14 with items: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 15 with items: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 16 with items: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 17 with items: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 18 with items: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 19 with items: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 20 with items: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 21 with items: ['0090017100_28022023013476', '0090017100_28022023003285', '0090017100_28022023013476']
Stack 22 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 23 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 24 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 25 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 26 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 27 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 28 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 29 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 30 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 31 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stack 32 with items: ['0090017100_28022023003285', '0090017100_28022023003285', '0090017100_28022023003285']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 15 missing: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 16 missing: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 17 missing: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 18 missing: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 19 missing: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
Stack 20 missing: ['0090017100_28022023013476', '0090017100_28022023013476', '0090017100_28022023013476']
