dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P200395303
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090038200_08062023026096', '0090038200_08062023010777']
Stack 1 with items: ['0090038200_08062023000913', '0090038200_08062023016885']
Stack 2 with items: ['0090038200_08062023010804', '0090038200_08062023011576']
Stack 3 with items: ['0090038200_08062023020635', '0090038200_08062023020635']
Stack 4 with items: ['0090038200_08062023017210', '0090038200_08062023006098']
Stack 5 with items: ['0090038200_08062023030393', '0090038200_08062023028180', '0090038200_08062023028180']
Stack 6 with items: ['0090038200_08062023028180', '0090038200_08062023028180', '0090038200_08062023028180']
Stack 7 with items: ['0090038200_08062023028180', '0090038200_08062023027739', '0090038200_08062023027739']
Stack 8 with items: ['0090038200_08062023027739', '0090038200_08062023027000', '0090038200_08062023023927']
Stack 9 with items: ['0090038200_08062023023927', '0090038200_08062023023353', '0090038200_08062023023927']
Stack 10 with items: ['0090038200_08062023023353', '0090038200_08062023023164', '0090038200_08062023023353']
Stack 11 with items: ['0090038200_08062023023164', '0090038200_08062023021617', '0090038200_08062023023164']
Stack 12 with items: ['0090038200_08062023021617', '0090038200_08062023019244', '0090038200_08062023021617']
Stack 13 with items: ['0090038200_08062023019244', '0090038200_08062023019244', '0090038200_08062023019244']
Stack 14 with items: ['0090038200_08062023019244', '0090038200_08062023016266', '0090038200_08062023012664']
Stack 15 with items: ['0090038200_08062023012664', '0090038200_08062023012003', '0090038200_08062023012003']
Stack 16 with items: ['0090038200_08062023012003', '0090038200_08062023012003', '0090038200_08062023012003']
Stack 17 with items: ['0090038200_08062023012003', '0090038200_08062023010279', '0090038200_08062023012003']
Stack 18 with items: ['0090038200_08062023010279', '0090038200_08062023009788', '0090038200_08062023010279']
Stack 19 with items: ['0090038200_08062023009788', '0090038200_08062023009788', '0090038200_08062023009788']
Stack 20 with items: ['0090038200_08062023009207', '0090038200_08062023009207', '0090038200_08062023009207']
Stack 21 with items: ['0090038200_08062023009207', '0090038200_08062023008980', '0090038200_08062023009207']
Stack 22 with items: ['0090038200_08062023008980', '0090038200_08062023008043', '0090038200_08062023008043']
Stack 23 with items: ['0090038200_08062023002845', '0090038200_08062023002135', '0090038200_08062023002845']
Stack 24 with items: ['0090038200_08062023002135', '0090038200_08062023002052', '0090038200_08062023002135']
Stack 25 with items: ['0090038200_08062023002052', '0090038200_08062023001362', '0090038200_08062023001362']
Heuristic packed all stacks
