dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103385103
Min2DVol: 33.11999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028891', '0090038300_28022023025411', '0090038300_28022023024399']
Stack 1 with items: ['0090038300_28022023023838', '0090038300_28022023021543', '0090038300_28022023023838']
Stack 2 with items: ['0090038300_28022023016291', '0090038300_28022023015058', '0090038300_28022023016291']
Stack 3 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 4 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 5 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 6 with items: ['0090038300_28022023012030', '0090038300_28022023004529', '0090038300_28022023012030']
Stack 7 with items: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 8 with items: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 9 with items: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 10 with items: ['0090038300_28022023003504', '0090038300_28022023003504', '0090038300_28022023003504']
Stack 11 with items: ['0090038300_28022023003504', '0090038300_28022023003233', '0090038300_28022023003233']
Stack 12 with items: ['0090038300_28022023003233', '0090038300_28022023000442', '0090038300_28022023003233']
Stack 13 with items: ['0090038300_28022023000442', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 14 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 15 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 16 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 17 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 18 with items: ['0090038300_28022023027873', '0090038300_28022023027873', '0090038300_28022023027873']
Stack 19 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 20 with items: ['0090038300_28022023001799', '0090038300_28022023001799', '0090038300_28022023001799']
Stack 21 with items: ['0090038300_28022023001799', '0090038300_28022023001799', '0090038300_28022023027873']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023028891', '0090038300_28022023025411', '0090038300_28022023024399']
Stack 2 missing: ['0090038300_28022023016291', '0090038300_28022023015058', '0090038300_28022023016291']
