dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P329274203
Min2DVol: 22.890299999999993 [m2]
Stack 0 with items: ['0090017000_26102022001797', '0090017000_26102022001797']
Stack 1 with items: ['0090017000_26102022005759', '0090017000_26102022005759']
Stack 2 with items: ['0090017000_26102022000424', '0090017000_26102022003053']
Stack 3 with items: ['0090017000_26102022001797', '0090017000_26102022001797']
Stack 4 with items: ['0090017000_26102022002722']
Stack 5 with items: ['0090017000_26102022008999', '0090017000_26102022008066', '0090017000_26102022008999', '0090017000_26102022008999']
Stack 6 with items: ['0090017000_26102022008999', '0090017000_26102022008066', '0090017000_26102022008999', '0090017000_26102022008999']
Stack 7 with items: ['0090017000_26102022008999', '0090017000_26102022008066', '0090017000_26102022008066', '0090017000_26102022007835']
Stack 8 with items: ['0090017000_26102022007835', '0090017000_26102022004990', '0090017000_26102022007835', '0090017000_26102022007835']
Stack 9 with items: ['0090017000_26102022007835', '0090017000_26102022004990', '0090017000_26102022007835', '0090017000_26102022007835']
Stack 10 with items: ['0090017000_26102022007835', '0090017000_26102022004990', '0090017000_26102022007835', '0090017000_26102022007835']
Stack 11 with items: ['0090017000_26102022007835', '0090017000_26102022004990', '0090017000_26102022007835', '0090017000_26102022007835']
Stack 12 with items: ['0090017000_26102022007835', '0090017000_26102022004990', '0090017000_26102022004990', '0090017000_26102022007835']
Stack 13 with items: ['0090017000_26102022004990', '0090017000_26102022004990', '0090017000_26102022004990', '0090017000_26102022004990']
Stack 14 with items: ['0090017000_26102022004990', '0090017000_26102022004990', '0090017000_26102022004990', '0090017000_26102022004990']
Stack 15 with items: ['0090017000_26102022004676', '0090017000_26102022004676', '0090017000_26102022004676', '0090017000_26102022004676']
Stack 16 with items: ['0090017000_26102022004676', '0090017000_26102022004676', '0090017000_26102022004676', '0090017000_26102022004676']
Stack 17 with items: ['0090017000_26102022004676', '0090017000_26102022004676', '0090017000_26102022004676', '0090017000_26102022004676']
Stack 18 with items: ['0090017000_26102022004676', '0090017000_26102022004676', '0090017000_26102022004676', '0090017000_26102022004676']
Heuristic packed all stacks
