dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192221509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023032327', '0090016200_14062023032327', '0090016200_14062023032327']
Stack 1 with items: ['0090016200_14062023032327', '0090016200_14062023032327', '0090016200_14062023032327']
Stack 2 with items: ['0090016200_14062023032327', '0090016200_14062023032327', '0090016200_14062023032327']
Stack 3 with items: ['0090016200_14062023032327', '0090016200_14062023023154', '0090016200_14062023023154']
Stack 4 with items: ['0090016200_14062023023154', '0090016200_14062023023154', '0090016200_14062023023154']
Stack 5 with items: ['0090016200_14062023023154', '0090016200_14062023020336', '0090016200_14062023023154']
Stack 6 with items: ['0090016200_14062023020336', '0090016200_14062023020336', '0090016200_14062023020336']
Stack 7 with items: ['0090016200_14062023020336', '0090016200_14062023020336', '0090016200_14062023020336']
Stack 8 with items: ['0090016200_14062023020336', '0090016200_14062023020178', '0090016200_14062023019010']
Stack 9 with items: ['0090016200_14062023019010', '0090016200_14062023019010', '0090016200_14062023019010']
Stack 10 with items: ['0090016200_14062023019010', '0090016200_14062023019010', '0090016200_14062023019010']
Stack 11 with items: ['0090016200_14062023019010', '0090016200_14062023019010', '0090016200_14062023019010']
Stack 12 with items: ['0090016200_14062023019010', '0090016200_14062023019010', '0090016200_14062023019010']
Stack 13 with items: ['0090016200_14062023019010', '0090016200_14062023019010', '0090016200_14062023019010']
Stack 14 with items: ['0090016200_14062023019010', '0090016200_14062023018244', '0090016200_14062023018244']
Stack 15 with items: ['0090016200_14062023018244', '0090016200_14062023018244', '0090016200_14062023018244']
Heuristic packed all stacks
