dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P103395103
Min2DVol: 29.76000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015666', '0090038200_28022023014316', '0090038200_28022023015666']
Stack 1 with items: ['0090038200_28022023014316', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 2 with items: ['0090038200_28022023014316', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 3 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 4 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 5 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 6 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 7 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 8 with items: ['0090038200_28022023007644', '0090038200_28022023006968', '0090038200_28022023007644']
Stack 9 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 10 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 11 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 12 with items: ['0090038200_28022023004109', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 13 with items: ['0090038200_28022023001739', '0090038200_28022023000808', '0090038200_28022023001739']
Stack 14 with items: ['0090038200_28022023012424', '0090038200_28022023000822', '0090038200_28022023012424']
Heuristic packed all stacks
