dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P228721301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 1 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 2 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 3 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 4 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 5 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 6 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 7 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 8 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 9 with items: ['0090018000_03072022000941', '0090018000_03072022000865']
Stack 10 with items: ['0090018000_03072022000865', '0090018000_03072022000865']
Stack 11 with items: ['0090018000_03072022000812', '0090018000_03072022000678']
Stack 12 with items: ['0090018000_03072022000445', '0090018000_03072022000445']
Stack 13 with items: ['0090018000_03072022000445', '0090018000_03072022000445']
Stack 14 with items: ['0090018000_03072022000445', '0090018000_03072022000445']
Stack 15 with items: ['0090018000_03072022000445', '0090018000_03072022000445']
Stack 16 with items: ['0090018000_03072022000258', '0090018000_03072022000258']
Stack 17 with items: ['0090018000_03072022000258', '0090018000_03072022000258']
Heuristic packed all stacks
