dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P328386501
Min2DVol: 38.95986000000001 [m2]
Stack 0 with items: ['0090038300_26102022000100', '0090038300_26102022000100', '0090038300_26102022010807']
Stack 1 with items: ['0090038300_26102022006946', '0090038300_26102022005606', '0090038300_26102022006946']
Stack 2 with items: ['0090038300_26102022006946', '0090038300_26102022006946']
Stack 3 with items: ['0090038300_26102022006946', '0090038300_26102022006946']
Stack 4 with items: ['0090038300_26102022006946', '0090038300_26102022006688']
Stack 5 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 6 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 7 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 8 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 9 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 10 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 11 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 12 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 13 with items: ['0090038300_26102022006688', '0090038300_26102022006688']
Stack 14 with items: ['0090038300_26102022005093', '0090038300_26102022004449']
Stack 15 with items: ['0090038300_26102022004208', '0090038300_26102022004208']
Stack 16 with items: ['0090038300_26102022004208', '0090038300_26102022004208']
Stack 17 with items: ['0090038300_26102022002310', '0090038300_26102022002310']
Stack 18 with items: ['0090038300_26102022002310', '0090038300_26102022002310']
Stack 19 with items: ['0090038300_26102022000780', '0090038300_26102022000780']
Stack 20 with items: ['0090038300_26102022000780', '0090038300_26102022000780']
Stack 21 with items: ['0090038300_26102022000780', '0090038300_26102022000780']
Stack 22 with items: ['0090038300_26102022000780', '0090038300_26102022000227']
Stack 23 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 24 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 25 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 26 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 27 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 28 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 29 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 30 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stack 31 with items: ['0090038300_26102022000227', '0090038300_26102022000227']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022000100', '0090038300_26102022000100', '0090038300_26102022010807']
Stack 1 missing: ['0090038300_26102022006946', '0090038300_26102022005606', '0090038300_26102022006946']
Stack 19 missing: ['0090038300_26102022000780', '0090038300_26102022000780']
Stack 20 missing: ['0090038300_26102022000780', '0090038300_26102022000780']
Stack 21 missing: ['0090038300_26102022000780', '0090038300_26102022000780']
Stack 22 missing: ['0090038300_26102022000780', '0090038300_26102022000227']
