dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P080395101
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090038200_28022023001437', '0090038200_28022023001437', '0090038200_28022023001437']
Stack 1 with items: ['0090038200_28022023014664', '0090038200_28022023014664', '0090038200_28022023014664']
Stack 2 with items: ['0090038200_28022023014664', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 3 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 4 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 5 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 6 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 7 with items: ['0090038200_28022023005489', '0090038200_28022023005489', '0090038200_28022023005489']
Stack 8 with items: ['0090038200_28022023005489', '0090038200_28022023005489', '0090038200_28022023005489']
Stack 9 with items: ['0090038200_28022023005489', '0090038200_28022023005489', '0090038200_28022023005489']
Stack 10 with items: ['0090038200_28022023005489', '0090038200_28022023005434', '0090038200_28022023005489']
Stack 11 with items: ['0090038200_28022023005434', '0090038200_28022023005434', '0090038200_28022023005434']
Stack 12 with items: ['0090038200_28022023005434', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 13 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 14 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 15 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Heuristic packed all stacks
