dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104210303
Min2DVol: 32.118 [m2]
Stack 0 with items: ['0090016200_27022023020266', '0090016200_27022023020266']
Stack 1 with items: ['0090016200_27022023020266', '0090016200_27022023003716']
Stack 2 with items: ['0090016200_27022023003716', '0090016200_27022023003716']
Stack 3 with items: ['0090016200_27022023003716', '0090016200_27022023003716']
Stack 4 with items: ['0090016200_27022023003716', '0090016200_27022023003716']
Stack 5 with items: ['0090016200_27022023003716', '0090016200_27022023003716']
Stack 6 with items: ['0090016200_27022023003716', '0090016200_27022023003716']
Stack 7 with items: ['0090016200_27022023003716', '0090016200_27022023003716']
Stack 8 with items: ['0090016200_27022023003716', '0090016200_27022023003716']
Stack 9 with items: ['0090016200_27022023031082', '0090016200_27022023031082']
Stack 10 with items: ['0090016200_27022023031082', '0090016200_27022023031082']
Stack 11 with items: ['0090016200_27022023031082', '0090016200_27022023031082']
Stack 12 with items: ['0090016200_27022023031082', '0090016200_27022023031082']
Stack 13 with items: ['0090016200_27022023031082', '0090016200_27022023031082']
Stack 14 with items: ['0090016200_27022023031082', '0090016200_27022023031082']
Stack 15 with items: ['0090016200_27022023031082', '0090016200_27022023031082']
Heuristic packed all stacks
