dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023034223', '0090016200_08062023034223']
Stack 1 with items: ['0090016200_08062023034223', '0090016200_08062023034223']
Stack 2 with items: ['0090016200_08062023030619', '0090016200_08062023030619']
Stack 3 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 4 with items: ['0090016200_08062023024083', '0090016200_08062023024083']
Stack 5 with items: ['0090016200_08062023024083', '0090016200_08062023024083']
Stack 6 with items: ['0090016200_08062023024083', '0090016200_08062023024083']
Stack 7 with items: ['0090016200_08062023024083', '0090016200_08062023018561']
Stack 8 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 9 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 10 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 11 with items: ['0090016200_08062023018464', '0090016200_08062023018464']
Stack 12 with items: ['0090016200_08062023018464', '0090016200_08062023015103']
Stack 13 with items: ['0090016200_08062023015103', '0090016200_08062023015103']
Stack 14 with items: ['0090016200_08062023015103', '0090016200_08062023015103']
Stack 15 with items: ['0090016200_08062023015103', '0090016200_08062023015103']
Stack 16 with items: ['0090016200_08062023012117', '0090016200_08062023012117']
Stack 17 with items: ['0090016200_08062023012117', '0090016200_08062023012117']
Stack 18 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 19 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 20 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 21 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 22 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 23 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 24 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 25 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Heuristic packed all stacks
