dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P189278651
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_14062023044745', '0090017000_14062023044745', '0090017000_14062023044745']
Stack 1 with items: ['0090017000_14062023044745', '0090017000_14062023044745', '0090017000_14062023044745']
Stack 2 with items: ['0090017000_14062023044745', '0090017000_14062023039847', '0090017000_14062023034621']
Stack 3 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 4 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 5 with items: ['0090017000_14062023030310', '0090017000_14062023030310', '0090017000_14062023030310']
Stack 6 with items: ['0090017000_14062023030310', '0090017000_14062023012344', '0090017000_14062023009190']
Stack 7 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 8 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 9 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 10 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 11 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 12 with items: ['0090017000_14062023007128', '0090017000_14062023006979', '0090017000_14062023006979']
Stack 13 with items: ['0090017000_14062023001314', '0090017000_14062023000566']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023044745', '0090017000_14062023039847', '0090017000_14062023034621']
Stack 8 missing: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 9 missing: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 10 missing: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 11 missing: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
