dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202067401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023032756', '0090016900_14062023032756']
Stack 1 with items: ['0090016900_14062023032756', '0090016900_14062023032756']
Stack 2 with items: ['0090016900_14062023032756', '0090016900_14062023032756']
Stack 3 with items: ['0090016900_14062023032756', '0090016900_14062023032756']
Stack 4 with items: ['0090016900_14062023032756', '0090016900_14062023032756']
Stack 5 with items: ['0090016900_14062023032756', '0090016900_14062023032756']
Stack 6 with items: ['0090016900_14062023032756', '0090016900_14062023028633']
Stack 7 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 8 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 9 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 10 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 11 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 12 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 13 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 14 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 15 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 16 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 17 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 18 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 19 with items: ['0090016900_14062023022402', '0090016900_14062023022402']
Stack 20 with items: ['0090016900_14062023022402', '0090016900_14062023022402']
Stack 21 with items: ['0090016900_14062023022402', '0090016900_14062023022402']
Stack 22 with items: ['0090016900_14062023021255', '0090016900_14062023009312']
Stack 23 with items: ['0090016900_14062023008772', '0090016900_14062023008772']
Stack 24 with items: ['0090016900_14062023008772']
Heuristic packed all stacks
