dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022012797', '0091017300_26102022010519', '0091017300_26102022012797']
Stack 1 with items: ['0091017300_26102022009466', '0091017300_26102022008805', '0091017300_26102022005728']
Stack 2 with items: ['0091017300_26102022003045', '0091017300_26102022002624', '0091017300_26102022002624']
Stack 3 with items: ['0091017300_26102022002624', '0091017300_26102022002624', '0091017300_26102022002624']
Stack 4 with items: ['0091017300_26102022002624', '0091017300_26102022002624', '0091017300_26102022002624']
Stack 5 with items: ['0091017300_26102022000941', '0091017300_26102022000941', '0091017300_26102022000941']
Stack 6 with items: ['0091017300_26102022000941', '0091017300_26102022000941', '0091017300_26102022000941']
Stack 7 with items: ['0091017300_26102022000941', '0091017300_26102022000941', '0091017300_26102022000941']
Stack 8 with items: ['0091017300_26102022000941', '0091017300_26102022000941', '0091017300_26102022000941']
Stack 9 with items: ['0091017300_26102022000941', '0091017300_26102022000941', '0091017300_26102022000941']
Heuristic packed all stacks
