dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045541', '0091017300_27022023045541', '0091017300_27022023045541']
Stack 1 with items: ['0091017300_27022023045541', '0091017300_27022023045541', '0091017300_27022023045541']
Stack 2 with items: ['0091017300_27022023045541', '0091017300_27022023045541', '0091017300_27022023045541']
Stack 3 with items: ['0091017300_27022023045541', '0091017300_27022023045541', '0091017300_27022023045541']
Stack 4 with items: ['0091017300_27022023045541', '0091017300_27022023031982', '0091017300_27022023031982']
Stack 5 with items: ['0091017300_27022023031982', '0091017300_27022023031982', '0091017300_27022023031982']
Stack 6 with items: ['0091017300_27022023027738', '0091017300_27022023027738', '0091017300_27022023027738']
Stack 7 with items: ['0091017300_27022023027738', '0091017300_27022023021050', '0091017300_27022023027738']
Stack 8 with items: ['0091017300_27022023021050', '0091017300_27022023021050', '0091017300_27022023021050']
Stack 9 with items: ['0091017300_27022023021050', '0091017300_27022023010095', '0091017300_27022023010095']
Stack 10 with items: ['0091017300_27022023010095', '0091017300_27022023010095', '0091017300_27022023010095']
Stack 11 with items: ['0091017300_27022023010095', '0091017300_27022023010095', '0091017300_27022023010095']
Stack 12 with items: ['0091017300_27022023010095', '0091017300_27022023010095', '0091017300_27022023010095']
Stack 13 with items: ['0091017300_27022023010095', '0091017300_27022023006472', '0091017300_27022023006472']
Stack 14 with items: ['0091017300_27022023006472', '0091017300_27022023003015', '0091017300_27022023006472']
Stack 15 with items: ['0091017300_27022023003015', '0091017300_27022023003015', '0091017300_27022023003015']
Heuristic packed all stacks
