dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110331301
Min2DVol: 31.200000000000006 [m2]
Stack 0 with items: ['0090017100_27022023033624', '0090017100_27022023033624']
Stack 1 with items: ['0090017100_27022023020828', '0090017100_27022023020828']
Stack 2 with items: ['0090017100_27022023020828', '0090017100_27022023020828']
Stack 3 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 4 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 5 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 6 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 7 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 8 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 9 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 10 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 11 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 12 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 13 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 14 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 15 with items: ['0090017100_27022023002013', '0090017100_27022023002013']
Stack 16 with items: ['0090017100_27022023025177', '0090017100_27022023025177']
Stack 17 with items: ['0090017100_27022023004364', '0090017100_27022023004364']
Stack 18 with items: ['0090017100_27022023025177', '0090017100_27022023025177']
Stacks not packed:
Stack 18 missing: ['0090017100_27022023025177', '0090017100_27022023025177']
