dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P166052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023015154', '0090017100_08062023015154']
Stack 1 with items: ['0090017100_08062023015154', '0090017100_08062023015154']
Stack 2 with items: ['0090017100_08062023015154', '0090017100_08062023015154']
Stack 3 with items: ['0090017100_08062023015154', '0090017100_08062023007242']
Stack 4 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 5 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 6 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 7 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 8 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 9 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 10 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 11 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 12 with items: ['0090017100_08062023007242', '0090017100_08062023006689']
Stack 13 with items: ['0090017100_08062023006689', '0090017100_08062023006689']
Heuristic packed all stacks
