dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P329406201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_26102022011640', '0090016800_26102022011640', '0090016800_26102022011640']
Stack 1 with items: ['0090016800_26102022011640', '0090016800_26102022011306', '0090016800_26102022011306']
Stack 2 with items: ['0090016800_26102022011306', '0090016800_26102022007470', '0090016800_26102022011306']
Stack 3 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 4 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 5 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 6 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 7 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 8 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 9 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 10 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 11 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 12 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 13 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 14 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 15 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 16 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 17 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 18 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 19 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 20 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 21 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 22 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 23 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 24 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Stack 25 with items: ['0090016800_26102022007470', '0090016800_26102022007470', '0090016800_26102022007470']
Heuristic packed all stacks
