dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P205437301
Min2DVol: 16.114200000000007 [m2]
Stack 0 with items: ['0090016800_08062023009506']
Stack 1 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 2 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 3 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 4 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 5 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 6 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 7 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 8 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 9 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 10 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 11 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 12 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 13 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 14 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 15 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 16 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 17 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 18 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 19 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 20 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 21 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 22 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 23 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 24 with items: ['0090016800_08062023024543', '0090016800_08062023024543']
Stacks not packed:
Stack 14 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 15 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 16 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 17 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 18 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 19 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 20 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 21 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 22 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 23 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
Stack 24 missing: ['0090016800_08062023024543', '0090016800_08062023024543']
