dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023031174', '0090017100_27022023018473']
Stack 1 with items: ['0090017100_27022023001383', '0090017100_27022023001383']
Stack 2 with items: ['0090017100_27022023001383', '0090017100_27022023018473']
Stack 3 with items: ['0090017100_27022023005311', '0090017100_27022023023982']
Stack 4 with items: ['0090017100_27022023017484', '0090017100_27022023017484']
Stack 5 with items: ['0090017100_27022023017484', '0090017100_27022023016281']
Stack 6 with items: ['0090017100_27022023016281', '0090017100_27022023016281']
Stack 7 with items: ['0090017100_27022023016281', '0090017100_27022023012469']
Stack 8 with items: ['0090017100_27022023012469', '0090017100_27022023012469']
Stack 9 with items: ['0090017100_27022023012469', '0090017100_27022023012469']
Stack 10 with items: ['0090017100_27022023012469', '0090017100_27022023012469']
Stack 11 with items: ['0090017100_27022023012469', '0090017100_27022023012469']
Stack 12 with items: ['0090017100_27022023012469', '0090017100_27022023012469']
Stack 13 with items: ['0090017100_27022023012469', '0090017100_27022023012469']
Stack 14 with items: ['0090017100_27022023012469', '0090017100_27022023003849']
Stack 15 with items: ['0090017100_27022023003849', '0090017100_27022023003849']
Heuristic packed all stacks
