dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023033365', '0090016900_28022023033365']
Stack 1 with items: ['0090016900_28022023033365', '0090016900_28022023031866']
Stack 2 with items: ['0090016900_28022023031866', '0090016900_28022023031866']
Stack 3 with items: ['0090016900_28022023031866', '0090016900_28022023031866']
Stack 4 with items: ['0090016900_28022023025643', '0090016900_28022023025643']
Stack 5 with items: ['0090016900_28022023025643', '0090016900_28022023025643']
Stack 6 with items: ['0090016900_28022023019674', '0090016900_28022023014771']
Stack 7 with items: ['0090016900_28022023009311', '0090016900_28022023008570']
Stack 8 with items: ['0090016900_28022023008570', '0090016900_28022023008570']
Stack 9 with items: ['0090016900_28022023006842', '0090016900_28022023006842']
Stack 10 with items: ['0090016900_28022023006681', '0090016900_28022023006681']
Stack 11 with items: ['0090016900_28022023006681', '0090016900_28022023006681']
Stack 12 with items: ['0090016900_28022023006012', '0090016900_28022023005665']
Stack 13 with items: ['0090016900_28022023005665', '0090016900_28022023005665']
Stack 14 with items: ['0090016900_28022023005665', '0090016900_28022023001035']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023025643', '0090016900_28022023025643']
Stack 5 missing: ['0090016900_28022023025643', '0090016900_28022023025643']
Stack 6 missing: ['0090016900_28022023019674', '0090016900_28022023014771']
Stack 9 missing: ['0090016900_28022023006842', '0090016900_28022023006842']
Stack 10 missing: ['0090016900_28022023006681', '0090016900_28022023006681']
Stack 11 missing: ['0090016900_28022023006681', '0090016900_28022023006681']
Stack 12 missing: ['0090016900_28022023006012', '0090016900_28022023005665']
Stack 13 missing: ['0090016900_28022023005665', '0090016900_28022023005665']
