dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100382601
Min2DVol: 23.556120000000007 [m2]
Stack 0 with items: ['0090038300_28022023027555', '0090038300_28022023012821', '0090038300_28022023016005', '0090038300_28022023024266', '0090038300_28022023025696', '0090038300_28022023012821']
Stack 1 with items: ['0090038300_28022023012541', '0090038300_28022023002023', '0090038300_28022023007718', '0090038300_28022023010589', '0090038300_28022023010589', '0090038300_28022023002023', '0090038300_28022023012541']
Stack 2 with items: ['0090038300_28022023030238']
Stack 3 with items: ['0090038300_28022023011272', '0090038300_28022023030238', '0090038300_28022023030238']
Stack 4 with items: ['0090038300_28022023009628', '0090038300_28022023009628', '0090038300_28022023011272']
Stack 5 with items: ['0090038300_28022023011272', '0090038300_28022023011976', '0090038300_28022023011976']
Stack 6 with items: ['0090038300_28022023009628', '0090038300_28022023009628', '0090038300_28022023009628']
Stack 7 with items: ['0090038300_28022023029247', '0090038300_28022023011976', '0090038300_28022023009628']
Stack 8 with items: ['0090038300_28022023009628', '0090038300_28022023009628', '0090038300_28022023009628']
Stack 9 with items: ['0090038300_28022023011350', '0090038300_28022023011350', '0090038300_28022023011350']
Stack 10 with items: ['0090038300_28022023011976', '0090038300_28022023011976', '0090038300_28022023011976']
Stack 11 with items: ['0090038300_28022023011272', '0090038300_28022023011272', '0090038300_28022023011272']
Stack 12 with items: ['0090038300_28022023011976', '0090038300_28022023011976', '0090038300_28022023011976']
Heuristic packed all stacks
