dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P248360201
Min2DVol: 20.179274999999997 [m2]
Stack 0 with items: ['0090038300_03072022000531']
Stack 1 with items: ['0090038300_03072022000999']
Stack 2 with items: ['0090038300_03072022012468']
Stack 3 with items: ['0090038300_03072022013031', '0090038300_03072022013031']
Stack 4 with items: ['0090038300_03072022013031', '0090038300_03072022013031']
Stack 5 with items: ['0090038300_03072022011099', '0090038300_03072022011099']
Stack 6 with items: ['0090038300_03072022011099', '0090038300_03072022011099']
Stack 7 with items: ['0090038300_03072022010698', '0090038300_03072022010698']
Stack 8 with items: ['0090038300_03072022010698', '0090038300_03072022010698']
Stack 9 with items: ['0090038300_03072022010311', '0090038300_03072022010311']
Stack 10 with items: ['0090038300_03072022008192', '0090038300_03072022008192']
Stack 11 with items: ['0090038300_03072022008192', '0090038300_03072022007413']
Stack 12 with items: ['0090038300_03072022007413', '0090038300_03072022007413']
Stack 13 with items: ['0090038300_03072022007413', '0090038300_03072022007413']
Stack 14 with items: ['0090038300_03072022007244', '0090038300_03072022007244']
Stack 15 with items: ['0090038300_03072022007244', '0090038300_03072022007244']
Stack 16 with items: ['0090038300_03072022007244', '0090038300_03072022007244']
Stack 17 with items: ['0090038300_03072022006499', '0090038300_03072022006499']
Stack 18 with items: ['0090038300_03072022006499', '0090038300_03072022006431']
Stack 19 with items: ['0090038300_03072022006431', '0090038300_03072022006431']
Stack 20 with items: ['0090038300_03072022006106', '0090038300_03072022006106']
Stack 21 with items: ['0090038300_03072022005887', '0090038300_03072022005887']
Stack 22 with items: ['0090038300_03072022005749', '0090038300_03072022005749']
Stack 23 with items: ['0090038300_03072022003215', '0090038300_03072022003215']
Stack 24 with items: ['0090038300_03072022003215', '0090038300_03072022003215']
Stack 25 with items: ['0090038300_03072022003215', '0090038300_03072022003215']
Stack 26 with items: ['0090038300_03072022000495']
Stack 27 with items: ['0090038300_03072022008000', '0090038300_03072022008000']
Stack 28 with items: ['0090038300_03072022013803', '0090038300_03072022013803']
Stack 29 with items: ['0090038300_03072022008000', '0090038300_03072022008000']
Stack 30 with items: ['0090038300_03072022008000', '0090038300_03072022008000']
Stacks not packed:
Stack 1 missing: ['0090038300_03072022000999']
Stack 27 missing: ['0090038300_03072022008000', '0090038300_03072022008000']
Stack 28 missing: ['0090038300_03072022013803', '0090038300_03072022013803']
Stack 29 missing: ['0090038300_03072022008000', '0090038300_03072022008000']
Stack 30 missing: ['0090038300_03072022008000', '0090038300_03072022008000']
