dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P202501107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_03072022012355', '0091017300_03072022012355', '0091017300_03072022012355', '0091017300_03072022012355', '0091017300_03072022012355']
Stack 1 with items: ['0091017300_03072022012355', '0091017300_03072022012355', '0091017300_03072022012355', '0091017300_03072022012355', '0091017300_03072022012355']
Stack 2 with items: ['0091017300_03072022012355', '0091017300_03072022012003', '0091017300_03072022012355', '0091017300_03072022012355', '0091017300_03072022012355']
Stack 3 with items: ['0091017300_03072022012003', '0091017300_03072022011380', '0091017300_03072022011380', '0091017300_03072022011380', '0091017300_03072022012003']
Stack 4 with items: ['0091017300_03072022011380', '0091017300_03072022009713', '0091017300_03072022008401', '0091017300_03072022011380', '0091017300_03072022011380']
Stack 5 with items: ['0091017300_03072022008401', '0091017300_03072022008401', '0091017300_03072022008401', '0091017300_03072022008401', '0091017300_03072022008401']
Stack 6 with items: ['0091017300_03072022003508', '0091017300_03072022000428', '0091017300_03072022001717', '0091017300_03072022000428', '0091017300_03072022003508']
Stack 7 with items: ['0091017300_03072022000428', '0091017300_03072022000428', '0091017300_03072022000428', '0091017300_03072022000428', '0091017300_03072022000428']
Stack 8 with items: ['0091017300_03072022000428', '0091017300_03072022000428', '0091017300_03072022000428', '0091017300_03072022000428', '0091017300_03072022000428']
Stack 9 with items: ['0091017300_03072022000428', '0091017300_03072022000428', '0091017300_03072022000428', '0091017300_03072022000428', '0091017300_03072022000428']
Heuristic packed all stacks
