dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072385325
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_28022023013264', '0090038300_28022023013264', '0090038300_28022023013264']
Stack 1 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 2 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 3 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 4 with items: ['0090038300_28022023009227', '0090038300_28022023009227', '0090038300_28022023009227']
Stack 5 with items: ['0090038300_28022023008287', '0090038300_28022023008287', '0090038300_28022023008287']
Stack 6 with items: ['0090038300_28022023008287', '0090038300_28022023008287', '0090038300_28022023008287']
Stack 7 with items: ['0090038300_28022023008287', '0090038300_28022023008287', '0090038300_28022023008287']
Stack 8 with items: ['0090038300_28022023000796', '0090038300_28022023000796', '0090038300_28022023000796']
Stack 9 with items: ['0090038300_28022023000796', '0090038300_28022023000796', '0090038300_28022023000796']
Stack 10 with items: ['0090038300_28022023000796', '0090038300_28022023000796', '0090038300_28022023000796']
Stack 11 with items: ['0090038300_28022023000796', '0090038300_28022023000796', '0090038300_28022023000796']
Heuristic packed all stacks
