dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028959', '0090038300_28022023028959', '0090038300_28022023028959']
Stack 1 with items: ['0090038300_28022023028959', '0090038300_28022023028959', '0090038300_28022023028959']
Stack 2 with items: ['0090038300_28022023028959', '0090038300_28022023028959', '0090038300_28022023028959']
Stack 3 with items: ['0090038300_28022023028959', '0090038300_28022023028959', '0090038300_28022023028959']
Stack 4 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 5 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 6 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 7 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 8 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 9 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 10 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 11 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 12 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 13 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 14 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 15 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 16 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 17 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 18 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 19 with items: ['0090038300_28022023009909', '0090038300_28022023009909', '0090038300_28022023009909']
Stack 20 with items: ['0090038300_28022023009809', '0090038300_28022023009809', '0090038300_28022023009809']
Stack 21 with items: ['0090038300_28022023009809', '0090038300_28022023009809', '0090038300_28022023009809']
Stack 22 with items: ['0090038300_28022023009809', '0090038300_28022023005074', '0090038300_28022023009809']
Stack 23 with items: ['0090038300_28022023005074', '0090038300_28022023005074', '0090038300_28022023005074']
Stack 24 with items: ['0090038300_28022023005074', '0090038300_28022023005074', '0090038300_28022023005074']
Stack 25 with items: ['0090038300_28022023005074', '0090038300_28022023005074', '0090038300_28022023005074']
Heuristic packed all stacks
