dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177038401
Min2DVol: 28.00635000000002 [m2]
Stack 0 with items: ['0090016200_08062023032780', '0090016200_08062023025528', '0090016200_08062023001706']
Stack 1 with items: ['0090016200_08062023032423', '0090016200_08062023032423']
Stack 2 with items: ['0090016200_08062023032423', '0090016200_08062023032423']
Stack 3 with items: ['0090016200_08062023031892', '0090016200_08062023031580']
Stack 4 with items: ['0090016200_08062023031580', '0090016200_08062023028096']
Stack 5 with items: ['0090016200_08062023029362', '0090016200_08062023028594']
Stack 6 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 7 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 8 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 9 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 10 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 11 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 12 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 13 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 14 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 15 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 16 with items: ['0090016200_08062023023855', '0090016200_08062023023200']
Stack 17 with items: ['0090016200_08062023020747', '0090016200_08062023020747']
Stack 18 with items: ['0090016200_08062023020282', '0090016200_08062023020282']
Stack 19 with items: ['0090016200_08062023015576', '0090016200_08062023015364']
Stack 20 with items: ['0090016200_08062023013891', '0090016200_08062023013891']
Stack 21 with items: ['0090016200_08062023013292', '0090016200_08062023013292']
Stack 22 with items: ['0090016200_08062023012802', '0090016200_08062023012802']
Stack 23 with items: ['0090016200_08062023011970', '0090016200_08062023007184']
Stack 24 with items: ['0090016200_08062023009137', '0090016200_08062023006502']
Stack 25 with items: ['0090016200_08062023007103', '0090016200_08062023005172']
Stack 26 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 27 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 28 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 29 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 30 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 31 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 32 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 33 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 34 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 35 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 36 with items: ['0090016200_08062023005172', '0090016200_08062023005172']
Stack 37 with items: ['0090016200_08062023005172', '0090016200_08062023005172']
Stack 38 with items: ['0090016200_08062023005172', '0090016200_08062023005160']
Stack 39 with items: ['0090016200_08062023005037', '0090016200_08062023004956']
Stack 40 with items: ['0090016200_08062023004956', '0090016200_08062023004956']
Stack 41 with items: ['0090016200_08062023004956', '0090016200_08062023004956']
Stack 42 with items: ['0090016200_08062023004956', '0090016200_08062023003105']
Stack 43 with items: ['0090016200_08062023004210', '0090016200_08062023004210']
Stack 44 with items: ['0090016200_08062023000551', '0090016200_08062023000551']
Stack 45 with items: ['0090016200_08062023011566']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023032780', '0090016200_08062023025528', '0090016200_08062023001706']
Stack 5 missing: ['0090016200_08062023029362', '0090016200_08062023028594']
Stack 13 missing: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 14 missing: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 15 missing: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 17 missing: ['0090016200_08062023020747', '0090016200_08062023020747']
Stack 20 missing: ['0090016200_08062023013891', '0090016200_08062023013891']
Stack 24 missing: ['0090016200_08062023009137', '0090016200_08062023006502']
Stack 26 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 27 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 28 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 29 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 30 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 31 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 32 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 33 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 34 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 35 missing: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 43 missing: ['0090016200_08062023004210', '0090016200_08062023004210']
Stack 44 missing: ['0090016200_08062023000551', '0090016200_08062023000551']
Stack 45 missing: ['0090016200_08062023011566']
