dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P093730405
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090018000_28022023015222', '0090018000_28022023015222', '0090018000_28022023015222']
Stack 1 with items: ['0090018000_28022023015222', '0090018000_28022023013536', '0090018000_28022023015222']
Stack 2 with items: ['0090018000_28022023013536', '0090018000_28022023013536', '0090018000_28022023013536']
Stack 3 with items: ['0090018000_28022023013536', '0090018000_28022023013536', '0090018000_28022023013536']
Stack 4 with items: ['0090018000_28022023013536', '0090018000_28022023013536', '0090018000_28022023013536']
Stack 5 with items: ['0090018000_28022023005133', '0090018000_28022023005133', '0090018000_28022023005133']
Stack 6 with items: ['0090018000_28022023005133', '0090018000_28022023003236', '0090018000_28022023003236']
Stack 7 with items: ['0090018000_28022023003236', '0090018000_28022023003236', '0090018000_28022023003236']
Stack 8 with items: ['0090018000_28022023003236', '0090018000_28022023003236', '0090018000_28022023003236']
Stack 9 with items: ['0090018000_28022023003236', '0090018000_28022023003098', '0090018000_28022023003098']
Stack 10 with items: ['0090018000_28022023003098', '0090018000_28022023003098', '0090018000_28022023003098']
Stack 11 with items: ['0090018000_28022023003098', '0090018000_28022023003098', '0090018000_28022023003098']
Stack 12 with items: ['0090018000_28022023003098', '0090018000_28022023002311', '0090018000_28022023002311']
Stack 13 with items: ['0090018000_28022023002311', '0090018000_28022023002311', '0090018000_28022023002311']
Stack 14 with items: ['0090018000_28022023002311', '0090018000_28022023000216', '0090018000_28022023000216']
Stack 15 with items: ['0090018000_28022023000216', '0090018000_28022023000216', '0090018000_28022023000216']
Stack 16 with items: ['0090018000_28022023009647', '0090018000_28022023003914', '0090018000_28022023003914', '0090018000_28022023009647', '0090018000_28022023011567']
Stack 17 with items: ['0090018000_28022023012118', '0090018000_28022023012118', '0090018000_28022023012118']
Stack 18 with items: ['0090018000_28022023012118', '0090018000_28022023012118', '0090018000_28022023012118']
Stack 19 with items: ['0090018000_28022023013915', '0090018000_28022023013915', '0090018000_28022023013915']
Stack 20 with items: ['0090018000_28022023012118', '0090018000_28022023012118', '0090018000_28022023013915']
Stack 21 with items: ['0090018000_28022023013915', '0090018000_28022023013915', '0090018000_28022023013915']
Stack 22 with items: ['0090018000_28022023012118', '0090018000_28022023012118', '0090018000_28022023012118']
Heuristic packed all stacks
