dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P069730407
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 1 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 2 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 3 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 4 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 5 with items: ['0090018000_28022023012549', '0090018000_28022023012476', '0090018000_28022023009645']
Stack 6 with items: ['0090018000_28022023009645', '0090018000_28022023009645', '0090018000_28022023009645']
Stack 7 with items: ['0090018000_28022023009645', '0090018000_28022023009645', '0090018000_28022023009645']
Stack 8 with items: ['0090018000_28022023009645', '0090018000_28022023007623', '0090018000_28022023007623']
Stack 9 with items: ['0090018000_28022023007623', '0090018000_28022023007623', '0090018000_28022023007623']
Stack 10 with items: ['0090018000_28022023007623', '0090018000_28022023007623', '0090018000_28022023007623']
Stack 11 with items: ['0090018000_28022023007623', '0090018000_28022023007623', '0090018000_28022023007623']
Stack 12 with items: ['0090018000_28022023007623', '0090018000_28022023007623', '0090018000_28022023007623']
Stack 13 with items: ['0090018000_28022023007623', '0090018000_28022023007623', '0090018000_28022023007623']
Heuristic packed all stacks
