dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202039301
Min2DVol: 18.240000000000002 [m2]
Stack 0 with items: ['0090016200_03072022014450', '0090016200_03072022011248', '0090016200_03072022014450']
Stack 1 with items: ['0090016200_03072022011248', '0090016200_03072022011248', '0090016200_03072022011248']
Stack 2 with items: ['0090016200_03072022007966', '0090016200_03072022007966', '0090016200_03072022007966']
Stack 3 with items: ['0090016200_03072022007966', '0090016200_03072022007966', '0090016200_03072022007966']
Stack 4 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 5 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 6 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 7 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 8 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 9 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Stack 10 with items: ['0090016200_03072022015996', '0090016200_03072022015996', '0090016200_03072022015996']
Heuristic packed all stacks
