dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P189382405
Min2DVol: 26.76000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011946', '0090038300_14062023011901', '0090038300_14062023011269']
Stack 1 with items: ['0090038300_14062023011269', '0090038300_14062023011269', '0090038300_14062023011269']
Stack 2 with items: ['0090038300_14062023010653', '0090038300_14062023010653', '0090038300_14062023010653']
Stack 3 with items: ['0090038300_14062023010223', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 4 with items: ['0090038300_14062023009547', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 5 with items: ['0090038300_14062023009547', '0090038300_14062023009469', '0090038300_14062023009107']
Stack 6 with items: ['0090038300_14062023009107', '0090038300_14062023008823', '0090038300_14062023009107']
Stack 7 with items: ['0090038300_14062023008760', '0090038300_14062023008187', '0090038300_14062023008760']
Stack 8 with items: ['0090038300_14062023008187', '0090038300_14062023008187', '0090038300_14062023008187']
Stack 9 with items: ['0090038300_14062023007934', '0090038300_14062023007752', '0090038300_14062023007612']
Stack 10 with items: ['0090038300_14062023007612', '0090038300_14062023007612', '0090038300_14062023007612']
Stack 11 with items: ['0090038300_14062023007548', '0090038300_14062023007341', '0090038300_14062023007250']
Stack 12 with items: ['0090038300_14062023006674', '0090038300_14062023006638', '0090038300_14062023006638']
Stack 13 with items: ['0090038300_14062023006411', '0090038300_14062023006323', '0090038300_14062023006323']
Stack 14 with items: ['0090038300_14062023006249', '0090038300_14062023006108', '0090038300_14062023006108']
Stack 15 with items: ['0090038300_14062023005655', '0090038300_14062023005430', '0090038300_14062023005373']
Stack 16 with items: ['0090038300_14062023005248', '0090038300_14062023005248', '0090038300_14062023005248']
Stack 17 with items: ['0090038300_14062023005248', '0090038300_14062023005248', '0090038300_14062023005248']
Stack 18 with items: ['0090038300_14062023004950', '0090038300_14062023004608', '0090038300_14062023004594']
Stack 19 with items: ['0090038300_14062023004594', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 20 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 21 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 22 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 23 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 24 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 25 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 26 with items: ['0090038300_14062023004512', '0090038300_14062023004512', '0090038300_14062023004512']
Stack 27 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 28 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 29 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 30 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 31 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 32 with items: ['0090038300_14062023004493', '0090038300_14062023004302', '0090038300_14062023004015']
Stack 33 with items: ['0090038300_14062023004015', '0090038300_14062023003819', '0090038300_14062023003651']
Stack 34 with items: ['0090038300_14062023003492', '0090038300_14062023003239', '0090038300_14062023003492']
Stack 35 with items: ['0090038300_14062023002787', '0090038300_14062023002211', '0090038300_14062023002211']
Stack 36 with items: ['0090038300_14062023001464', '0090038300_14062023001278', '0090038300_14062023001278']
Stack 37 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 38 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 39 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 40 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 41 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 42 with items: ['0090038300_14062023000675', '0090038300_14062023000333', '0090038300_14062023000333']
Stack 43 with items: ['0090038300_14062023005382', '0090038300_14062023005382', '0090038300_14062023010294', '0090038300_14062023010294']
Stacks not packed:
Stack 3 missing: ['0090038300_14062023010223', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 4 missing: ['0090038300_14062023009547', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 5 missing: ['0090038300_14062023009547', '0090038300_14062023009469', '0090038300_14062023009107']
Stack 7 missing: ['0090038300_14062023008760', '0090038300_14062023008187', '0090038300_14062023008760']
Stack 9 missing: ['0090038300_14062023007934', '0090038300_14062023007752', '0090038300_14062023007612']
