dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076219401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 1 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 2 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 3 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 4 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 5 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 6 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 7 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 8 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 9 with items: ['0090016900_28022023015740', '0090016900_28022023015740', '0090016900_28022023015740']
Stack 10 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 11 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 12 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 13 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 14 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 15 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 16 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 17 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 18 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Stack 19 with items: ['0090016900_28022023011717', '0090016900_28022023011717', '0090016900_28022023011717']
Heuristic packed all stacks
