dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023029087', '0090017100_28022023021586', '0090017100_28022023009059']
Stack 1 with items: ['0090017100_28022023014067', '0090017100_28022023006824']
Stack 2 with items: ['0090017100_28022023004116', '0090017100_28022023000732']
Stack 3 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 4 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 5 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 6 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 7 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 8 with items: ['0090017100_28022023025439', '0090017100_28022023021317']
Stack 9 with items: ['0090017100_28022023021317', '0090017100_28022023025439']
Stack 10 with items: ['0090017100_28022023025439', '0090017100_28022023021317']
Stack 11 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 12 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 13 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 14 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Heuristic packed all stacks
