dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198064303
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_14062023038941', '0090016900_14062023037882']
Stack 1 with items: ['0090016900_14062023037882', '0090016900_14062023035374']
Stack 2 with items: ['0090016900_14062023035374', '0090016900_14062023035374']
Stack 3 with items: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 4 with items: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 5 with items: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 6 with items: ['0090016900_14062023030808', '0090016900_14062023030808']
Stack 7 with items: ['0090016900_14062023030808', '0090016900_14062023030808']
Stack 8 with items: ['0090016900_14062023029269', '0090016900_14062023029269']
Stack 9 with items: ['0090016900_14062023029269', '0090016900_14062023029269']
Stack 10 with items: ['0090016900_14062023029269', '0090016900_14062023027710']
Stack 11 with items: ['0090016900_14062023022978', '0090016900_14062023022978']
Stack 12 with items: ['0090016900_14062023022978', '0090016900_14062023021629']
Stack 13 with items: ['0090016900_14062023021629', '0090016900_14062023021629']
Stack 14 with items: ['0090016900_14062023021629', '0090016900_14062023021629']
Stack 15 with items: ['0090016900_14062023021629', '0090016900_14062023018908']
Stack 16 with items: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 17 with items: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 18 with items: ['0090016900_14062023017604', '0090016900_14062023011691']
Stack 19 with items: ['0090016900_14062023011691', '0090016900_14062023011691']
Stack 20 with items: ['0090016900_14062023010622', '0090016900_14062023010622']
Stack 21 with items: ['0090016900_14062023010622', '0090016900_14062023010622']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023035374', '0090016900_14062023035374']
Stack 3 missing: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 4 missing: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 5 missing: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 8 missing: ['0090016900_14062023029269', '0090016900_14062023029269']
Stack 9 missing: ['0090016900_14062023029269', '0090016900_14062023029269']
Stack 10 missing: ['0090016900_14062023029269', '0090016900_14062023027710']
Stack 11 missing: ['0090016900_14062023022978', '0090016900_14062023022978']
Stack 12 missing: ['0090016900_14062023022978', '0090016900_14062023021629']
Stack 13 missing: ['0090016900_14062023021629', '0090016900_14062023021629']
Stack 14 missing: ['0090016900_14062023021629', '0090016900_14062023021629']
Stack 16 missing: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 17 missing: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 20 missing: ['0090016900_14062023010622', '0090016900_14062023010622']
Stack 21 missing: ['0090016900_14062023010622', '0090016900_14062023010622']
