dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P209385703
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090038300_03072022000728', '0090038300_03072022004746']
Stack 1 with items: ['0090038300_03072022000728', '0090038300_03072022000728']
Stack 2 with items: ['0090038300_03072022004236', '0090038300_03072022000728', '0090038300_03072022000728']
Stack 3 with items: ['0090038300_03072022000728', '0090038300_03072022000728']
Stack 4 with items: ['0090038300_03072022008954', '0090038300_03072022008954', '0090038300_03072022008954', '0090038300_03072022008954']
Stack 5 with items: ['0090038300_03072022008954', '0090038300_03072022008954', '0090038300_03072022008954', '0090038300_03072022008954']
Stack 6 with items: ['0090038300_03072022008954', '0090038300_03072022003411', '0090038300_03072022008954', '0090038300_03072022008954']
Stack 7 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 8 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 9 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 10 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 11 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 12 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 13 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 14 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 15 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 16 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 17 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 18 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 19 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 20 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 21 with items: ['0090038300_03072022003411', '0090038300_03072022002277', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 22 with items: ['0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277']
Stack 23 with items: ['0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277']
Stack 24 with items: ['0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277']
Stack 25 with items: ['0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277']
Heuristic packed all stacks
