dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P195883703
Min2DVol: 30.738060000000004 [m2]
Stack 0 with items: ['0090016800_14062023018721', '0090016800_14062023018721', '0090016800_14062023018721']
Stack 1 with items: ['0090016800_14062023008923', '0090016800_14062023008923', '0090016800_14062023008923']
Stack 2 with items: ['0090016800_14062023008923', '0090016800_14062023008923', '0090016800_14062023008923']
Stack 3 with items: ['0090016800_14062023008923', '0090016800_14062023008923', '0090016800_14062023008923']
Stack 4 with items: ['0090016800_14062023008923', '0090016800_14062023008923', '0090016800_14062023008923']
Stack 5 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 6 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 7 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 8 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 9 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 10 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 11 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 12 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 13 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 14 with items: ['0090016800_14062023000845', '0090016800_14062023000845', '0090016800_14062023000845']
Stack 15 with items: ['0090016800_14062023008632', '0090016800_14062023009659', '0090016800_14062023009659']
Stack 16 with items: ['0090016800_14062023004823', '0090016800_14062023009659', '0090016800_14062023009659']
Stack 17 with items: ['0090016800_14062023004823', '0090016800_14062023004823', '0090016800_14062023004823']
Stack 18 with items: ['0090016800_14062023009659', '0090016800_14062023009659', '0090016800_14062023009659']
Stack 19 with items: ['0090016800_14062023009659', '0090016800_14062023009659', '0090016800_14062023009659']
Stack 20 with items: ['0090016800_14062023008632', '0090016800_14062023008632', '0090016800_14062023008632']
Stack 21 with items: ['0090016800_14062023017898', '0090016800_14062023010869', '0090016800_14062023019893', '0090016800_14062023041678']
Heuristic packed all stacks
