dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P327386401
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0090038300_26102022010269', '0090038300_26102022010269', '0090038300_26102022010269']
Stack 1 with items: ['0090038300_26102022010269', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 2 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 3 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 4 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 5 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 6 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 7 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 8 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 9 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 10 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 11 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 12 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 13 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 14 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 15 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 16 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 17 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 18 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 19 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 20 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 21 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 22 with items: ['0090038300_26102022006182', '0090038300_26102022006182', '0090038300_26102022006182']
Stack 23 with items: ['0090038300_26102022006182', '0090038300_26102022004303', '0090038300_26102022006182']
Stack 24 with items: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 25 with items: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 26 with items: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 27 with items: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 28 with items: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 29 with items: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 30 with items: ['0090038300_26102022004303']
Stacks not packed:
Stack 23 missing: ['0090038300_26102022006182', '0090038300_26102022004303', '0090038300_26102022006182']
Stack 24 missing: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 25 missing: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 26 missing: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 27 missing: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 28 missing: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
Stack 29 missing: ['0090038300_26102022004303', '0090038300_26102022004303', '0090038300_26102022004303']
