dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_14062023034897', '0090016900_14062023015757']
Stack 1 with items: ['0090016900_14062023034897', '0090016900_14062023015757']
Stack 2 with items: ['0090016900_14062023034841', '0090016900_14062023014978']
Stack 3 with items: ['0090016900_14062023034841', '0090016900_14062023014978']
Stack 4 with items: ['0090016900_14062023034841', '0090016900_14062023014978']
Stack 5 with items: ['0090016900_14062023034841', '0090016900_14062023014978']
Stack 6 with items: ['0090016900_14062023034841', '0090016900_14062023014978']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023034897', '0090016900_14062023015757']
Stack 1 missing: ['0090016900_14062023034897', '0090016900_14062023015757']
Stack 5 missing: ['0090016900_14062023034841', '0090016900_14062023014978']
Stack 6 missing: ['0090016900_14062023034841', '0090016900_14062023014978']
