dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201161901
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 1 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 2 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 3 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 4 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 5 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 6 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 7 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 8 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 9 with items: ['0090016900_03072022010546', '0090016900_03072022010546']
Stack 10 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 11 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 12 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 13 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 14 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 15 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 16 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 17 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 18 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 19 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 20 with items: ['0090016900_03072022007384', '0090016900_03072022007384']
Stack 21 with items: ['0090016900_03072022011253', '0090016900_03072022011253']
Stack 22 with items: ['0090016900_03072022011253', '0090016900_03072022011253']
Stack 23 with items: ['0090016900_03072022011253', '0090016900_03072022011253']
Heuristic packed all stacks
