dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P108581807
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 1 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 2 with items: ['0091017200_28022023008689', '0091017200_28022023008689', '0091017200_28022023008689']
Stack 3 with items: ['0091017200_28022023008689', '0091017200_28022023004778', '0091017200_28022023008689']
Stack 4 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 5 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 6 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 7 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 8 with items: ['0091017200_28022023004778', '0091017200_28022023003146', '0091017200_28022023002111']
Stack 9 with items: ['0091017200_28022023002111', '0091017200_28022023002111', '0091017200_28022023002111']
Stack 10 with items: ['0091017200_28022023002111', '0091017200_28022023002111', '0091017200_28022023002111']
Stack 11 with items: ['0091017200_28022023002111', '0091017200_28022023002111', '0091017200_28022023002111']
Stack 12 with items: ['0091017200_28022023002111', '0091017200_28022023002111', '0091017200_28022023002111']
Stack 13 with items: ['0091017200_28022023002111', '0091017200_28022023001625', '0091017200_28022023001625']
Stack 14 with items: ['0091017200_28022023001625', '0091017200_28022023001625', '0091017200_28022023001625']
Heuristic packed all stacks
