dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P175421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 1 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 2 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 3 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 4 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 5 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 6 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 7 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 8 with items: ['0090017000_14062023039853', '0090017000_14062023039853', '0090017000_14062023039853']
Stack 9 with items: ['0090017000_14062023038964', '0090017000_14062023038964', '0090017000_14062023038964']
Stack 10 with items: ['0090017000_14062023036079', '0090017000_14062023036079', '0090017000_14062023036079']
Stack 11 with items: ['0090017000_14062023030070', '0090017000_14062023019754', '0090017000_14062023030070']
Stack 12 with items: ['0090017000_14062023018408', '0090017000_14062023012379', '0090017000_14062023018408']
Stack 13 with items: ['0090017000_14062023012379', '0090017000_14062023012379', '0090017000_14062023012379']
Stack 14 with items: ['0090017000_14062023009390', '0090017000_14062023009261', '0090017000_14062023009390']
Stack 15 with items: ['0090017000_14062023005451', '0090017000_14062023004743', '0090017000_14062023004743']
Stack 16 with items: ['0090017000_14062023004743', '0090017000_14062023002979', '0090017000_14062023002979']
Stack 17 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 18 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 19 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 20 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 21 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 22 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 23 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 24 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Stack 25 with items: ['0090017000_14062023001913', '0090017000_14062023001913', '0090017000_14062023001913']
Heuristic packed all stacks
