dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023045342', '0091017300_27022023044397', '0091017300_27022023044397', '0091017300_27022023044397', '0091017300_27022023044397']
Stack 1 with items: ['0091017300_27022023044397', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662']
Stack 2 with items: ['0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662']
Stack 3 with items: ['0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662']
Stack 4 with items: ['0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662']
Stack 5 with items: ['0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662']
Stack 6 with items: ['0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662']
Stack 7 with items: ['0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662', '0091017300_27022023042662']
Stack 8 with items: ['0091017300_27022023042662', '0091017300_27022023038806', '0091017300_27022023038806', '0091017300_27022023038806', '0091017300_27022023038806']
Stack 9 with items: ['0091017300_27022023038806', '0091017300_27022023020992', '0091017300_27022023024441', '0091017300_27022023024441', '0091017300_27022023020423']
Stack 10 with items: ['0091017300_27022023020423', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023002290', '0091017300_27022023001574']
Heuristic packed all stacks
